// Initial random seed:
2248855261727

// RunInitializeCallbacks():
initializeMutationRate(0.0001);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 1000);
initializeRecombinationRate(1e-05);

// Starting run at generation <start>:
1 

#OUT: 10000 GV 6
##fileformat=VCFv4.2
##fileDate=20211205
##source=SLiM
##INFO=<ID=MID,Number=.,Type=Integer,Description="Mutation ID in SLiM">
##INFO=<ID=S,Number=.,Type=Float,Description="Selection Coefficient">
##INFO=<ID=DOM,Number=.,Type=Float,Description="Dominance">
##INFO=<ID=PO,Number=.,Type=Integer,Description="Population of Origin">
##INFO=<ID=GO,Number=.,Type=Integer,Description="Generation of Origin">
##INFO=<ID=MT,Number=.,Type=Integer,Description="Mutation Type">
##INFO=<ID=AC,Number=.,Type=Integer,Description="Allele Count">
##INFO=<ID=DP,Number=1,Type=Integer,Description="Total Depth">
##INFO=<ID=MULTIALLELIC,Number=0,Type=Flag,Description="Multiallelic">
##FORMAT=<ID=GT,Number=1,Type=String,Description="Genotype">
#CHROM	POS	ID	REF	ALT	QUAL	FILTER	INFO	FORMAT	i0	i1	i2
1	328	.	A	T	1000	PASS	MID=2198960;S=0;DOM=0.5;PO=1;GO=5236;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	328	.	A	T	1000	PASS	MID=2629983;S=0;DOM=0.5;PO=1;GO=6099;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	328	.	A	T	1000	PASS	MID=447417;S=0;DOM=0.5;PO=1;GO=1738;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	328	.	A	T	1000	PASS	MID=2945185;S=0;DOM=0.5;PO=1;GO=6728;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	329	.	A	T	1000	PASS	MID=1602125;S=0;DOM=0.5;PO=1;GO=4046;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	329	.	A	T	1000	PASS	MID=1545340;S=0;DOM=0.5;PO=1;GO=3932;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	329	.	A	T	1000	PASS	MID=3325307;S=0;DOM=0.5;PO=1;GO=7487;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	330	.	A	T	1000	PASS	MID=3205873;S=0;DOM=0.5;PO=1;GO=7250;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	330	.	A	T	1000	PASS	MID=3106700;S=0;DOM=0.5;PO=1;GO=7051;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	331	.	A	T	1000	PASS	MID=4436079;S=0;DOM=0.5;PO=1;GO=9707;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	331	.	A	T	1000	PASS	MID=2615747;S=0;DOM=0.5;PO=1;GO=6070;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|1
1	331	.	A	T	1000	PASS	MID=2348927;S=0;DOM=0.5;PO=1;GO=5537;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	331	.	A	T	1000	PASS	MID=3961048;S=0;DOM=0.5;PO=1;GO=8759;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	332	.	A	T	1000	PASS	MID=4306510;S=0;DOM=0.5;PO=1;GO=9447;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	332	.	A	T	1000	PASS	MID=2323251;S=0;DOM=0.5;PO=1;GO=5485;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|1
1	334	.	A	T	1000	PASS	MID=3686491;S=0;DOM=0.5;PO=1;GO=8210;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	334	.	A	T	1000	PASS	MID=1726488;S=0;DOM=0.5;PO=1;GO=4293;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	334	.	A	T	1000	PASS	MID=3785551;S=0;DOM=0.5;PO=1;GO=8409;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	334	.	A	T	1000	PASS	MID=1395085;S=0;DOM=0.5;PO=1;GO=3633;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	335	.	A	T	1000	PASS	MID=3680323;S=0;DOM=0.5;PO=1;GO=8198;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	335	.	A	T	1000	PASS	MID=1615713;S=0;DOM=0.5;PO=1;GO=4073;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	335	.	A	T	1000	PASS	MID=1238597;S=0;DOM=0.5;PO=1;GO=3321;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	336	.	A	T	1000	PASS	MID=1061352;S=0;DOM=0.5;PO=1;GO=2966;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	336	.	A	T	1000	PASS	MID=3657284;S=0;DOM=0.5;PO=1;GO=8151;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	337	.	A	T	1000	PASS	MID=1029330;S=0;DOM=0.5;PO=1;GO=2902;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	337	.	A	T	1000	PASS	MID=3774076;S=0;DOM=0.5;PO=1;GO=8385;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	337	.	A	T	1000	PASS	MID=2842333;S=0;DOM=0.5;PO=1;GO=6521;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	337	.	A	T	1000	PASS	MID=954326;S=0;DOM=0.5;PO=1;GO=2752;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	337	.	A	T	1000	PASS	MID=575706;S=0;DOM=0.5;PO=1;GO=1995;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	337	.	A	T	1000	PASS	MID=280711;S=0;DOM=0.5;PO=1;GO=1405;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	338	.	A	T	1000	PASS	MID=2552705;S=0;DOM=0.5;PO=1;GO=5943;MT=1;AC=2;DP=1000	GT	0|1	0|0	1|0
1	339	.	A	T	1000	PASS	MID=3190998;S=0;DOM=0.5;PO=1;GO=7220;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	339	.	A	T	1000	PASS	MID=3541850;S=0;DOM=0.5;PO=1;GO=7919;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	339	.	A	T	1000	PASS	MID=4419979;S=0;DOM=0.5;PO=1;GO=9674;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	339	.	A	T	1000	PASS	MID=2144112;S=0;DOM=0.5;PO=1;GO=5127;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	340	.	A	T	1000	PASS	MID=1144037;S=0;DOM=0.5;PO=1;GO=3131;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	340	.	A	T	1000	PASS	MID=3396633;S=0;DOM=0.5;PO=1;GO=7630;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	340	.	A	T	1000	PASS	MID=2284094;S=0;DOM=0.5;PO=1;GO=5407;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	341	.	A	T	1000	PASS	MID=3167508;S=0;DOM=0.5;PO=1;GO=7173;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	341	.	A	T	1000	PASS	MID=2578967;S=0;DOM=0.5;PO=1;GO=5996;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	341	.	A	T	1000	PASS	MID=2438305;S=0;DOM=0.5;PO=1;GO=5715;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	341	.	A	T	1000	PASS	MID=757421;S=0;DOM=0.5;PO=1;GO=2359;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	341	.	A	T	1000	PASS	MID=585060;S=0;DOM=0.5;PO=1;GO=2013;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	342	.	A	T	1000	PASS	MID=4460123;S=0;DOM=0.5;PO=1;GO=9754;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	343	.	A	T	1000	PASS	MID=2376115;S=0;DOM=0.5;PO=1;GO=5590;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	344	.	A	T	1000	PASS	MID=3654894;S=0;DOM=0.5;PO=1;GO=8146;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	344	.	A	T	1000	PASS	MID=2704398;S=0;DOM=0.5;PO=1;GO=6247;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	345	.	A	T	1000	PASS	MID=1714237;S=0;DOM=0.5;PO=1;GO=4268;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	345	.	A	T	1000	PASS	MID=4153334;S=0;DOM=0.5;PO=1;GO=9141;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	346	.	A	T	1000	PASS	MID=4210053;S=0;DOM=0.5;PO=1;GO=9254;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	346	.	A	T	1000	PASS	MID=2921193;S=0;DOM=0.5;PO=1;GO=6679;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	346	.	A	T	1000	PASS	MID=4128070;S=0;DOM=0.5;PO=1;GO=9091;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	347	.	A	T	1000	PASS	MID=2856365;S=0;DOM=0.5;PO=1;GO=6550;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	347	.	A	T	1000	PASS	MID=2403328;S=0;DOM=0.5;PO=1;GO=5645;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	347	.	A	T	1000	PASS	MID=730752;S=0;DOM=0.5;PO=1;GO=2306;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	347	.	A	T	1000	PASS	MID=1617424;S=0;DOM=0.5;PO=1;GO=4077;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	348	.	A	T	1000	PASS	MID=28128;S=0;DOM=0.5;PO=1;GO=898;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	348	.	A	T	1000	PASS	MID=15622;S=0;DOM=0.5;PO=1;GO=776;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	348	.	A	T	1000	PASS	MID=2195759;S=0;DOM=0.5;PO=1;GO=5229;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|1
1	349	.	A	T	1000	PASS	MID=4331589;S=0;DOM=0.5;PO=1;GO=9497;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	350	.	A	T	1000	PASS	MID=16580;S=0;DOM=0.5;PO=1;GO=817;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|1	0|0
1	350	.	A	T	1000	PASS	MID=2398667;S=0;DOM=0.5;PO=1;GO=5636;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|1	0|0
1	350	.	A	T	1000	PASS	MID=2498414;S=0;DOM=0.5;PO=1;GO=5835;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	350	.	A	T	1000	PASS	MID=4578438;S=0;DOM=0.5;PO=1;GO=9991;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	351	.	A	T	1000	PASS	MID=313986;S=0;DOM=0.5;PO=1;GO=1471;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|0	1|1	0|0
1	351	.	A	T	1000	PASS	MID=637390;S=0;DOM=0.5;PO=1;GO=2118;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|1
1	351	.	A	T	1000	PASS	MID=2452398;S=0;DOM=0.5;PO=1;GO=5743;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	351	.	A	T	1000	PASS	MID=4124575;S=0;DOM=0.5;PO=1;GO=9084;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	352	.	A	T	1000	PASS	MID=2637742;S=0;DOM=0.5;PO=1;GO=6114;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	352	.	A	T	1000	PASS	MID=4320929;S=0;DOM=0.5;PO=1;GO=9476;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	353	.	A	T	1000	PASS	MID=4052073;S=0;DOM=0.5;PO=1;GO=8940;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	353	.	A	T	1000	PASS	MID=2559274;S=0;DOM=0.5;PO=1;GO=5957;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	353	.	A	T	1000	PASS	MID=804844;S=0;DOM=0.5;PO=1;GO=2454;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	353	.	A	T	1000	PASS	MID=471506;S=0;DOM=0.5;PO=1;GO=1787;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	353	.	A	T	1000	PASS	MID=1656070;S=0;DOM=0.5;PO=1;GO=4153;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	353	.	A	T	1000	PASS	MID=2710588;S=0;DOM=0.5;PO=1;GO=6259;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	354	.	A	T	1000	PASS	MID=1796374;S=0;DOM=0.5;PO=1;GO=4431;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	354	.	A	T	1000	PASS	MID=4344671;S=0;DOM=0.5;PO=1;GO=9524;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	354	.	A	T	1000	PASS	MID=4456485;S=0;DOM=0.5;PO=1;GO=9747;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	354	.	A	T	1000	PASS	MID=2002268;S=0;DOM=0.5;PO=1;GO=4843;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	355	.	A	T	1000	PASS	MID=2609739;S=0;DOM=0.5;PO=1;GO=6058;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	355	.	A	T	1000	PASS	MID=4551435;S=0;DOM=0.5;PO=1;GO=9937;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	355	.	A	T	1000	PASS	MID=4455476;S=0;DOM=0.5;PO=1;GO=9745;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	356	.	A	T	1000	PASS	MID=2233731;S=0;DOM=0.5;PO=1;GO=5306;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	356	.	A	T	1000	PASS	MID=2285302;S=0;DOM=0.5;PO=1;GO=5409;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	356	.	A	T	1000	PASS	MID=2276624;S=0;DOM=0.5;PO=1;GO=5392;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	357	.	A	T	1000	PASS	MID=3719916;S=0;DOM=0.5;PO=1;GO=8277;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	357	.	A	T	1000	PASS	MID=4515884;S=0;DOM=0.5;PO=1;GO=9865;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	357	.	A	T	1000	PASS	MID=3702983;S=0;DOM=0.5;PO=1;GO=8243;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	357	.	A	T	1000	PASS	MID=3920621;S=0;DOM=0.5;PO=1;GO=8679;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	358	.	A	T	1000	PASS	MID=3772258;S=0;DOM=0.5;PO=1;GO=8382;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	358	.	A	T	1000	PASS	MID=353074;S=0;DOM=0.5;PO=1;GO=1549;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	358	.	A	T	1000	PASS	MID=3963694;S=0;DOM=0.5;PO=1;GO=8764;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	358	.	A	T	1000	PASS	MID=4082090;S=0;DOM=0.5;PO=1;GO=9000;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	359	.	A	T	1000	PASS	MID=348606;S=0;DOM=0.5;PO=1;GO=1541;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	359	.	A	T	1000	PASS	MID=3290475;S=0;DOM=0.5;PO=1;GO=7418;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	359	.	A	T	1000	PASS	MID=2985773;S=0;DOM=0.5;PO=1;GO=6810;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	359	.	A	T	1000	PASS	MID=2639221;S=0;DOM=0.5;PO=1;GO=6117;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	360	.	A	T	1000	PASS	MID=3342741;S=0;DOM=0.5;PO=1;GO=7522;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	360	.	A	T	1000	PASS	MID=2782245;S=0;DOM=0.5;PO=1;GO=6402;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	360	.	A	T	1000	PASS	MID=4399786;S=0;DOM=0.5;PO=1;GO=9633;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	361	.	A	T	1000	PASS	MID=1437643;S=0;DOM=0.5;PO=1;GO=3717;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	361	.	A	T	1000	PASS	MID=1147850;S=0;DOM=0.5;PO=1;GO=3139;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	361	.	A	T	1000	PASS	MID=2046774;S=0;DOM=0.5;PO=1;GO=4932;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	362	.	A	T	1000	PASS	MID=4356744;S=0;DOM=0.5;PO=1;GO=9548;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	362	.	A	T	1000	PASS	MID=1399864;S=0;DOM=0.5;PO=1;GO=3642;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	363	.	A	T	1000	PASS	MID=2597406;S=0;DOM=0.5;PO=1;GO=6033;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	363	.	A	T	1000	PASS	MID=2941854;S=0;DOM=0.5;PO=1;GO=6721;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	363	.	A	T	1000	PASS	MID=3925040;S=0;DOM=0.5;PO=1;GO=8687;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|1	0|0	1|0
1	364	.	A	T	1000	PASS	MID=1549165;S=0;DOM=0.5;PO=1;GO=3940;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	364	.	A	T	1000	PASS	MID=3449784;S=0;DOM=0.5;PO=1;GO=7736;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	365	.	A	T	1000	PASS	MID=1751864;S=0;DOM=0.5;PO=1;GO=4343;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	365	.	A	T	1000	PASS	MID=12755;S=0;DOM=0.5;PO=1;GO=633;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	366	.	A	T	1000	PASS	MID=739727;S=0;DOM=0.5;PO=1;GO=2324;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	366	.	A	T	1000	PASS	MID=4225597;S=0;DOM=0.5;PO=1;GO=9285;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	367	.	A	T	1000	PASS	MID=99595;S=0;DOM=0.5;PO=1;GO=1042;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	367	.	A	T	1000	PASS	MID=3384081;S=0;DOM=0.5;PO=1;GO=7605;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	367	.	A	T	1000	PASS	MID=4409995;S=0;DOM=0.5;PO=1;GO=9654;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	368	.	A	T	1000	PASS	MID=2207474;S=0;DOM=0.5;PO=1;GO=5253;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	368	.	A	T	1000	PASS	MID=836156;S=0;DOM=0.5;PO=1;GO=2516;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	368	.	A	T	1000	PASS	MID=1657366;S=0;DOM=0.5;PO=1;GO=4156;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	369	.	A	T	1000	PASS	MID=13305;S=0;DOM=0.5;PO=1;GO=659;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	369	.	A	T	1000	PASS	MID=3206128;S=0;DOM=0.5;PO=1;GO=7250;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	370	.	A	T	1000	PASS	MID=1126723;S=0;DOM=0.5;PO=1;GO=3097;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	370	.	A	T	1000	PASS	MID=428633;S=0;DOM=0.5;PO=1;GO=1701;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	370	.	A	T	1000	PASS	MID=145031;S=0;DOM=0.5;PO=1;GO=1133;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	370	.	A	T	1000	PASS	MID=2727191;S=0;DOM=0.5;PO=1;GO=6293;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	371	.	A	T	1000	PASS	MID=1164844;S=0;DOM=0.5;PO=1;GO=3173;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	371	.	A	T	1000	PASS	MID=4510210;S=0;DOM=0.5;PO=1;GO=9854;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	372	.	A	T	1000	PASS	MID=4227115;S=0;DOM=0.5;PO=1;GO=9288;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	372	.	A	T	1000	PASS	MID=24745;S=0;DOM=0.5;PO=1;GO=887;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	373	.	A	T	1000	PASS	MID=2465040;S=0;DOM=0.5;PO=1;GO=5768;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|1
1	373	.	A	T	1000	PASS	MID=3185940;S=0;DOM=0.5;PO=1;GO=7210;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	373	.	A	T	1000	PASS	MID=4335718;S=0;DOM=0.5;PO=1;GO=9506;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	374	.	A	T	1000	PASS	MID=194275;S=0;DOM=0.5;PO=1;GO=1232;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	374	.	A	T	1000	PASS	MID=1464489;S=0;DOM=0.5;PO=1;GO=3771;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	374	.	A	T	1000	PASS	MID=4489441;S=0;DOM=0.5;PO=1;GO=9812;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	374	.	A	T	1000	PASS	MID=4515373;S=0;DOM=0.5;PO=1;GO=9864;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	375	.	A	T	1000	PASS	MID=3524177;S=0;DOM=0.5;PO=1;GO=7884;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	375	.	A	T	1000	PASS	MID=3812538;S=0;DOM=0.5;PO=1;GO=8463;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	375	.	A	T	1000	PASS	MID=4253699;S=0;DOM=0.5;PO=1;GO=9342;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	376	.	A	T	1000	PASS	MID=2247137;S=0;DOM=0.5;PO=1;GO=5333;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|1
1	376	.	A	T	1000	PASS	MID=733571;S=0;DOM=0.5;PO=1;GO=2311;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	376	.	A	T	1000	PASS	MID=1376984;S=0;DOM=0.5;PO=1;GO=3597;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|1
1	376	.	A	T	1000	PASS	MID=3071930;S=0;DOM=0.5;PO=1;GO=6981;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	377	.	A	T	1000	PASS	MID=3574362;S=0;DOM=0.5;PO=1;GO=7985;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	377	.	A	T	1000	PASS	MID=3386083;S=0;DOM=0.5;PO=1;GO=7609;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	377	.	A	T	1000	PASS	MID=4393746;S=0;DOM=0.5;PO=1;GO=9622;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	377	.	A	T	1000	PASS	MID=1843330;S=0;DOM=0.5;PO=1;GO=4525;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	379	.	A	T	1000	PASS	MID=727974;S=0;DOM=0.5;PO=1;GO=2300;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	379	.	A	T	1000	PASS	MID=2847212;S=0;DOM=0.5;PO=1;GO=6531;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	379	.	A	T	1000	PASS	MID=1296839;S=0;DOM=0.5;PO=1;GO=3437;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|0
1	380	.	A	T	1000	PASS	MID=748105;S=0;DOM=0.5;PO=1;GO=2340;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|1
